tissue,type,medi,V1
Leaf 3 tip,Microbiome,GRMZM2G000540,10
Leaf 3 tip,Microbiome,GRMZM2G002699,23
Leaf 3 tip,Microbiome,GRMZM2G004435,11
Leaf 3 tip,Microbiome,GRMZM2G009968,12
Leaf 3 tip,Microbiome,GRMZM2G010348,7
Leaf 3 tip,Microbiome,GRMZM2G013170,9
Leaf 3 tip,Microbiome,GRMZM2G015588,29
Leaf 3 tip,Microbiome,GRMZM2G015902,17
Leaf 3 tip,Microbiome,GRMZM2G016640,21
Leaf 3 tip,Microbiome,GRMZM2G018695,22
Leaf 3 tip,Microbiome,GRMZM2G019562,21
Leaf 3 tip,Microbiome,GRMZM2G019738,56
Leaf 3 tip,Microbiome,GRMZM2G020196,30
Leaf 3 tip,Microbiome,GRMZM2G021107,14
Leaf 3 tip,Microbiome,GRMZM2G021194,60
Leaf 3 tip,Microbiome,GRMZM2G021560,26
Leaf 3 tip,Microbiome,GRMZM2G022763,16
Leaf 3 tip,Microbiome,GRMZM2G025340,25
Leaf 3 tip,Microbiome,GRMZM2G025451,15
Leaf 3 tip,Microbiome,GRMZM2G026050,12
Leaf 3 tip,Microbiome,GRMZM2G026311,12
Leaf 3 tip,Microbiome,GRMZM2G029135,7
Leaf 3 tip,Microbiome,GRMZM2G030072,22
Leaf 3 tip,Microbiome,GRMZM2G030823,20
Leaf 3 tip,Microbiome,GRMZM2G031827,12
Leaf 3 tip,Microbiome,GRMZM2G035451,38
Leaf 3 tip,Microbiome,GRMZM2G038384,12
Leaf 3 tip,Microbiome,GRMZM2G039325,17
Leaf 3 tip,Microbiome,GRMZM2G041394,14
Leaf 3 tip,Microbiome,GRMZM2G042055,10
Leaf 3 tip,Microbiome,GRMZM2G042107,9
Leaf 3 tip,Microbiome,GRMZM2G045005,12
Leaf 3 tip,Microbiome,GRMZM2G046966,21
Leaf 3 tip,Microbiome,GRMZM2G049495,60
Leaf 3 tip,Microbiome,GRMZM2G050305,22
Leaf 3 tip,Microbiome,GRMZM2G059497,31
Leaf 3 tip,Microbiome,GRMZM2G060511,18
Leaf 3 tip,Microbiome,GRMZM2G060824,14
Leaf 3 tip,Microbiome,GRMZM2G062683,27
Leaf 3 tip,Microbiome,GRMZM2G066516,12
Leaf 3 tip,Microbiome,GRMZM2G067242,8
Leaf 3 tip,Microbiome,GRMZM2G071249,21
Leaf 3 tip,Microbiome,GRMZM2G072682,22
Leaf 3 tip,Microbiome,GRMZM2G073551,11
Leaf 3 tip,Microbiome,GRMZM2G077143,20
Leaf 3 tip,Microbiome,GRMZM2G078052,20
Leaf 3 tip,Microbiome,GRMZM2G083783,8
Leaf 3 tip,Microbiome,GRMZM2G085249,12
Leaf 3 tip,Microbiome,GRMZM2G086925,10
Leaf 3 tip,Microbiome,GRMZM2G090217,14
Leaf 3 tip,Microbiome,GRMZM2G090642,14
Leaf 3 tip,Microbiome,GRMZM2G092813,6
Leaf 3 tip,Microbiome,GRMZM2G094867,22
Leaf 3 tip,Microbiome,GRMZM2G094871,10
Leaf 3 tip,Microbiome,GRMZM2G096169,10
Leaf 3 tip,Microbiome,GRMZM2G099049,9
Leaf 3 tip,Microbiome,GRMZM2G100058,20
Leaf 3 tip,Microbiome,GRMZM2G100318,25
Leaf 3 tip,Microbiome,GRMZM2G101250,16
Leaf 3 tip,Microbiome,GRMZM2G106165,16
Leaf 3 tip,Microbiome,GRMZM2G110398,9
Leaf 3 tip,Microbiome,GRMZM2G114873,12
Leaf 3 tip,Microbiome,GRMZM2G117763,10
Leaf 3 tip,Microbiome,GRMZM2G118303,17
Leaf 3 tip,Microbiome,GRMZM2G119650,18
Leaf 3 tip,Microbiome,GRMZM2G124209,19
Leaf 3 tip,Microbiome,GRMZM2G129155,21
Leaf 3 tip,Microbiome,GRMZM2G132519,10
Leaf 3 tip,Microbiome,GRMZM2G133012,5
Leaf 3 tip,Microbiome,GRMZM2G133629,13
Leaf 3 tip,Microbiome,GRMZM2G134062,32
Leaf 3 tip,Microbiome,GRMZM2G135186,11
Leaf 3 tip,Microbiome,GRMZM2G135300,16
Leaf 3 tip,Microbiome,GRMZM2G135817,13
Leaf 3 tip,Microbiome,GRMZM2G137293,2
Leaf 3 tip,Microbiome,GRMZM2G139797,34
Leaf 3 tip,Microbiome,GRMZM2G139837,10
Leaf 3 tip,Microbiome,GRMZM2G141596,15
Leaf 3 tip,Microbiome,GRMZM2G142664,6
Leaf 3 tip,Microbiome,GRMZM2G142922,16
Leaf 3 tip,Microbiome,GRMZM2G144282,7
Leaf 3 tip,Microbiome,GRMZM2G145709,10
Leaf 3 tip,Microbiome,GRMZM2G145775,7
Leaf 3 tip,Microbiome,GRMZM2G146878,9
Leaf 3 tip,Microbiome,GRMZM2G148594,20
Leaf 3 tip,Microbiome,GRMZM2G148940,15
Leaf 3 tip,Microbiome,GRMZM2G149138,11
Leaf 3 tip,Microbiome,GRMZM2G150374,21
Leaf 3 tip,Microbiome,GRMZM2G150424,22
Leaf 3 tip,Microbiome,GRMZM2G150608,18
Leaf 3 tip,Microbiome,GRMZM2G153454,17
Leaf 3 tip,Microbiome,GRMZM2G154447,20
Leaf 3 tip,Microbiome,GRMZM2G157598,20
Leaf 3 tip,Microbiome,GRMZM2G159166,12
Leaf 3 tip,Microbiome,GRMZM2G164761,38
Leaf 3 tip,Microbiome,GRMZM2G164835,9
Leaf 3 tip,Microbiome,GRMZM2G165192,11
Leaf 3 tip,Microbiome,GRMZM2G168214,13
Leaf 3 tip,Microbiome,GRMZM2G168449,13
Leaf 3 tip,Microbiome,GRMZM2G169615,7
Leaf 3 tip,Microbiome,GRMZM2G171604,20
Leaf 3 tip,Microbiome,GRMZM2G171921,7
Leaf 3 tip,Microbiome,GRMZM2G173119,24
Leaf 3 tip,Microbiome,GRMZM2G175265,12
Leaf 3 tip,Microbiome,GRMZM2G176173,17
Leaf 3 tip,Microbiome,GRMZM2G176486,13
Leaf 3 tip,Microbiome,GRMZM2G176665,15
Leaf 3 tip,Microbiome,GRMZM2G304212,9
Leaf 3 tip,Microbiome,GRMZM2G305159,31
Leaf 3 tip,Microbiome,GRMZM2G307252,17
Leaf 3 tip,Microbiome,GRMZM2G307906,10
Leaf 3 tip,Microbiome,GRMZM2G312738,22
Leaf 3 tip,Microbiome,GRMZM2G319465,21
Leaf 3 tip,Microbiome,GRMZM2G328224,35
Leaf 3 tip,Microbiome,GRMZM2G352428,14
Leaf 3 tip,Microbiome,GRMZM2G368799,10
Leaf 3 tip,Microbiome,GRMZM2G375904,44
Leaf 3 tip,Microbiome,GRMZM2G380665,24
Leaf 3 tip,Microbiome,GRMZM2G390124,5
Leaf 3 tip,Microbiome,GRMZM2G393742,24
Leaf 3 tip,Microbiome,GRMZM2G396562,24
Leaf 3 tip,Microbiome,GRMZM2G424241,82
Leaf 3 tip,Microbiome,GRMZM2G426556,8
Leaf 3 tip,Microbiome,GRMZM2G461586,11
Leaf 3 tip,Microbiome,GRMZM2G464976,16
Leaf 3 tip,Microbiome,GRMZM2G468855,20
Leaf 3 tip,Microbiome,GRMZM2G474883,16
Leaf 3 tip,Microbiome,GRMZM2G477113,13
Leaf 3 tip,Microbiome,GRMZM2G482946,15
Leaf 3 tip,Microbiome,GRMZM2G704133,65
Leaf 3 tip,Microbiome,GRMZM5G812926,13
Leaf 3 tip,Microbiome,GRMZM5G814985,17
Leaf 3 tip,Microbiome,GRMZM5G817551,21
Leaf 3 tip,Microbiome,GRMZM5G818978,21
Leaf 3 tip,Microbiome,GRMZM5G824597,21
Leaf 3 tip,Microbiome,GRMZM5G827205,25
Leaf 3 tip,Microbiome,GRMZM5G828396,10
Leaf 3 tip,Microbiome,GRMZM5G852833,16
Leaf 3 tip,Microbiome,GRMZM5G885529,10
Leaf 3 tip,Microbiome,GRMZM5G885644,12
Leaf 3 tip,Microbiome,GRMZM5G886952,34
Leaf 3 tip,Microbiome,GRMZM5G886989,29
Leaf 3 tip,Microbiome,GRMZM5G887716,25
Leaf 3 tip,Microbiome,GRMZM5G892361,6
Leaf 3 tip,Microbiome,GRMZM5G894619,29
Leaf 3 tip,Microbiome,GRMZM6G933659,78
Adult leaf during the day,Microbiome,AC210013.4_FG008,9
Adult leaf during the day,Microbiome,AC233960.1_FG003,8
Adult leaf during the day,Microbiome,AC234180.1_FG002,6
Adult leaf during the day,Microbiome,GRMZM2G002918,42
Adult leaf during the day,Microbiome,GRMZM2G004188,24
Adult leaf during the day,Microbiome,GRMZM2G005680,20
Adult leaf during the day,Microbiome,GRMZM2G008715,35
Adult leaf during the day,Microbiome,GRMZM2G010052,61
Adult leaf during the day,Microbiome,GRMZM2G010474,11
Adult leaf during the day,Microbiome,GRMZM2G038950,9
Adult leaf during the day,Microbiome,GRMZM2G048611,21
Adult leaf during the day,Microbiome,GRMZM2G050861,13
Adult leaf during the day,Microbiome,GRMZM2G052129,14
Adult leaf during the day,Microbiome,GRMZM2G056143,24
Adult leaf during the day,Microbiome,GRMZM2G060511,29
Adult leaf during the day,Microbiome,GRMZM2G064695,8
Adult leaf during the day,Microbiome,GRMZM2G065839,19
Adult leaf during the day,Microbiome,GRMZM2G066165,17
Adult leaf during the day,Microbiome,GRMZM2G066426,23
Adult leaf during the day,Microbiome,GRMZM2G069295,10
Adult leaf during the day,Microbiome,GRMZM2G070211,30
Adult leaf during the day,Microbiome,GRMZM2G074314,28
Adult leaf during the day,Microbiome,GRMZM2G076329,9
Adult leaf during the day,Microbiome,GRMZM2G077197,9
Adult leaf during the day,Microbiome,GRMZM2G078204,30
Adult leaf during the day,Microbiome,GRMZM2G082260,8
Adult leaf during the day,Microbiome,GRMZM2G083427,14
Adult leaf during the day,Microbiome,GRMZM2G085042,22
Adult leaf during the day,Microbiome,GRMZM2G086202,12
Adult leaf during the day,Microbiome,GRMZM2G087817,8
Adult leaf during the day,Microbiome,GRMZM2G092112,17
Adult leaf during the day,Microbiome,GRMZM2G092947,37
Adult leaf during the day,Microbiome,GRMZM2G093895,17
Adult leaf during the day,Microbiome,GRMZM2G104419,7
Adult leaf during the day,Microbiome,GRMZM2G104449,13
Adult leaf during the day,Microbiome,GRMZM2G107609,14
Adult leaf during the day,Microbiome,GRMZM2G112535,17
Adult leaf during the day,Microbiome,GRMZM2G113127,38
Adult leaf during the day,Microbiome,GRMZM2G115504,6
Adult leaf during the day,Microbiome,GRMZM2G116083,19
Adult leaf during the day,Microbiome,GRMZM2G121458,39
Adult leaf during the day,Microbiome,GRMZM2G122935,25
Adult leaf during the day,Microbiome,GRMZM2G127457,24
Adult leaf during the day,Microbiome,GRMZM2G129140,39
Adult leaf during the day,Microbiome,GRMZM2G129268,36
Adult leaf during the day,Microbiome,GRMZM2G133621,56
Adult leaf during the day,Microbiome,GRMZM2G134382,10
Adult leaf during the day,Microbiome,GRMZM2G134430,59
Adult leaf during the day,Microbiome,GRMZM2G134480,30
Adult leaf during the day,Microbiome,GRMZM2G138896,8
Adult leaf during the day,Microbiome,GRMZM2G139360,15
Adult leaf during the day,Microbiome,GRMZM2G143791,5
Adult leaf during the day,Microbiome,GRMZM2G154735,18
Adult leaf during the day,Microbiome,GRMZM2G156356,59
Adult leaf during the day,Microbiome,GRMZM2G160563,23
Adult leaf during the day,Microbiome,GRMZM2G165351,41
Adult leaf during the day,Microbiome,GRMZM2G166032,55
Adult leaf during the day,Microbiome,GRMZM2G175269,15
Adult leaf during the day,Microbiome,GRMZM2G176358,7
Adult leaf during the day,Microbiome,GRMZM2G179329,17
Adult leaf during the day,Microbiome,GRMZM2G308860,21
Adult leaf during the day,Microbiome,GRMZM2G310795,63
Adult leaf during the day,Microbiome,GRMZM2G325026,17
Adult leaf during the day,Microbiome,GRMZM2G357834,31
Adult leaf during the day,Microbiome,GRMZM2G366020,13
Adult leaf during the day,Microbiome,GRMZM2G377131,15
Adult leaf during the day,Microbiome,GRMZM2G384884,21
Adult leaf during the day,Microbiome,GRMZM2G386971,11
Adult leaf during the day,Microbiome,GRMZM2G429982,17
Adult leaf during the day,Microbiome,GRMZM2G438299,15
Adult leaf during the day,Microbiome,GRMZM2G471089,12
Adult leaf during the day,Microbiome,GRMZM5G808737,30
Adult leaf during the day,Microbiome,GRMZM5G837606,27
Adult leaf during the day,Microbiome,GRMZM5G875564,11
Adult leaf during the day,Microbiome,GRMZM5G887922,17
Adult leaf during the day,Microbiome,GRMZM5G892361,24
Adult leaf at night,Microbiome,AC149810.2_FG008,8
Adult leaf at night,Microbiome,AC185415.3_FG005,6
Adult leaf at night,Microbiome,AC191251.3_FG005,32
Adult leaf at night,Microbiome,AC211411.4_FG004,31
Adult leaf at night,Microbiome,GRMZM2G001508,8
Adult leaf at night,Microbiome,GRMZM2G009735,21
Adult leaf at night,Microbiome,GRMZM2G027001,66
Adult leaf at night,Microbiome,GRMZM2G030123,21
Adult leaf at night,Microbiome,GRMZM2G031718,16
Adult leaf at night,Microbiome,GRMZM2G032218,18
Adult leaf at night,Microbiome,GRMZM2G032962,14
Adult leaf at night,Microbiome,GRMZM2G045067,48
Adult leaf at night,Microbiome,GRMZM2G045404,10
Adult leaf at night,Microbiome,GRMZM2G046070,17
Adult leaf at night,Microbiome,GRMZM2G051528,12
Adult leaf at night,Microbiome,GRMZM2G051637,10
Adult leaf at night,Microbiome,GRMZM2G060148,20
Adult leaf at night,Microbiome,GRMZM2G068476,47
Adult leaf at night,Microbiome,GRMZM2G073668,17
Adult leaf at night,Microbiome,GRMZM2G083935,18
Adult leaf at night,Microbiome,GRMZM2G084586,33
Adult leaf at night,Microbiome,GRMZM2G085467,14
Adult leaf at night,Microbiome,GRMZM2G085892,16
Adult leaf at night,Microbiome,GRMZM2G086116,11
Adult leaf at night,Microbiome,GRMZM2G093065,25
Adult leaf at night,Microbiome,GRMZM2G095655,6
Adult leaf at night,Microbiome,GRMZM2G098900,20
Adult leaf at night,Microbiome,GRMZM2G099191,22
Adult leaf at night,Microbiome,GRMZM2G103245,12
Adult leaf at night,Microbiome,GRMZM2G103773,12
Adult leaf at night,Microbiome,GRMZM2G104419,9
Adult leaf at night,Microbiome,GRMZM2G113513,17
Adult leaf at night,Microbiome,GRMZM2G114570,47
Adult leaf at night,Microbiome,GRMZM2G114793,32
Adult leaf at night,Microbiome,GRMZM2G116626,7
Adult leaf at night,Microbiome,GRMZM2G117153,18
Adult leaf at night,Microbiome,GRMZM2G122584,33
Adult leaf at night,Microbiome,GRMZM2G126161,12
Adult leaf at night,Microbiome,GRMZM2G132882,18
Adult leaf at night,Microbiome,GRMZM2G134450,16
Adult leaf at night,Microbiome,GRMZM2G136887,26
Adult leaf at night,Microbiome,GRMZM2G137366,18
Adult leaf at night,Microbiome,GRMZM2G137566,7
Adult leaf at night,Microbiome,GRMZM2G139977,16
Adult leaf at night,Microbiome,GRMZM2G143050,26
Adult leaf at night,Microbiome,GRMZM2G144197,41
Adult leaf at night,Microbiome,GRMZM2G147271,16
Adult leaf at night,Microbiome,GRMZM2G147408,88
Adult leaf at night,Microbiome,GRMZM2G149216,81
Adult leaf at night,Microbiome,GRMZM2G152877,10
Adult leaf at night,Microbiome,GRMZM2G157705,9
Adult leaf at night,Microbiome,GRMZM2G161611,18
Adult leaf at night,Microbiome,GRMZM2G162082,13
Adult leaf at night,Microbiome,GRMZM2G165778,12
Adult leaf at night,Microbiome,GRMZM2G170591,14
Adult leaf at night,Microbiome,GRMZM2G175995,8
Adult leaf at night,Microbiome,GRMZM2G177340,21
Adult leaf at night,Microbiome,GRMZM2G179715,22
Adult leaf at night,Microbiome,GRMZM2G180728,20
Adult leaf at night,Microbiome,GRMZM2G338691,14
Adult leaf at night,Microbiome,GRMZM2G357595,9
Adult leaf at night,Microbiome,GRMZM2G361625,17
Adult leaf at night,Microbiome,GRMZM2G375172,24
Adult leaf at night,Microbiome,GRMZM2G386590,20
Adult leaf at night,Microbiome,GRMZM2G386817,12
Adult leaf at night,Microbiome,GRMZM2G410990,14
Adult leaf at night,Microbiome,GRMZM2G412229,17
Adult leaf at night,Microbiome,GRMZM2G420334,10
Adult leaf at night,Microbiome,GRMZM2G449944,7
Adult leaf at night,Microbiome,GRMZM2G450488,7
Adult leaf at night,Microbiome,GRMZM2G470556,16
Adult leaf at night,Microbiome,GRMZM5G812270,4
Adult leaf at night,Microbiome,GRMZM5G821439,11
Adult leaf at night,Microbiome,GRMZM5G822098,16
Adult leaf at night,Microbiome,GRMZM5G838414,14
Adult leaf at night,Microbiome,GRMZM5G855311,13
Adult leaf at night,Microbiome,GRMZM5G861269,20
Adult leaf at night,Microbiome,GRMZM5G886044,14
Adult leaf at night,Microbiome,GRMZM5G889321,21
